#,Date,for github,new_split,Status,Location,Modified_name,Sync,C2L,L2L,File_name,paper_name,paper_rename_junghokim,paper_rename_deploy,paper_location,label_required,deepen_labeled,selected_for_rebuttal,done,Selected,data_id,cut_id,zip_id,additional_anno,selected_camready,deepen 작업중,2D,3D,not labeling 3d box,extrinsic_check,train_val_test_scene_v2,train_val_test_scene_v3,train_val_test_junghokim,train_val_test,train 3D,val 3D,test 3D,original,Offset Crosscheck,Start(Sec),End(Sec),1675742443,Cutted(sec),upload,Duration,Frames,# of scene,Object_count,hello,데이터 삭제 처리,2.Upload check,3.Topic Missing Check,4.local error,LiDAR calib error,Object_count,Worker,postfix,extrinsic_id,time,,#,#
,230409,,,,sungsu_slam,230409_sungsu_slam_15,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,15,15,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020677,1681020697,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_16,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,16,16,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020697,1681020717,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_17,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,17,17,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020717,1681020737,정선,20,정호,20,100,1,15,1500,x,JH,JH,JH,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_18,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,18,18,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020737,1681020757,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_19,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,19,19,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020757,1681020777,정선,20,,20,100,1,15,1500,,,,,,15,준용,,파일 없음,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_20,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,20,20,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020777,1681020797,정선,20,정호,20,100,1,15,1500,x,JH,JH,JH,,15,준용,,17,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_21,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,21,21,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020797,1681020817,정선,20,,20,100,1,15,1500,,,,,,15,준용,,17,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_22,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,22,22,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020817,1681020837,정선,20,,20,100,1,15,1500,,,,,,15,준용,,17,,,,
,230409,,,삭제됨,sungsu_slam,230409_sungsu_slam_23,,,,,,,,,,,,,,,23,23,,,labeling,0,923,,,,,,,,,,,-1_-1_-1_0_0,1681020837,1681020857,정선,20,정호,20,100,1,15,1500,,JH,JH,JH,,15,준용,,17,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_24,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,24,24,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020857,1681020877,정선,20,,20,100,1,15,1500,,,,,,15,준용,,,1681020875,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_25,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,25,25,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020877,1681020897,정선,20,정호,20,100,1,15,1500,x,JH,JH,JH,,15,준용,,18,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_26,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,26,26,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020897,1681020917,정선,20,,20,100,1,15,1500,,,,,,15,준용,,18,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_27,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,27,27,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020917,1681020937,정선,20,정호,20,100,1,15,1500,x,JH,JH,JH,,15,준용,,심함,1681020923,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_28,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,28,28,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020937,1681020957,정선,20,,20,100,1,15,1500,,,,,,15,준용,,19,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_29,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,29,29,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020957,1681020977,정선,20,정호,20,100,1,15,1500,x,JH,JH,JH,,15,준용,,19,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_30,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,30,30,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020977,1681020997,정선,20,,20,100,1,15,1500,,,,,,15,준용,,19,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_31,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,31,31,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020997,1681021017,정선,20,정호,20,100,1,15,1500,x,JH,JH,JH,,15,준용,,19,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_32,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,32,32,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681021017,1681021037,정선,20,,20,100,1,15,1500,,,,,,15,준용,,19,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021083,1681021774,정선,,,691,3455,34,5,17000,,,,,,5,준용,,-,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_33,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,1,33,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021083,1681021103,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_34,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,2,34,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021103,1681021123,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_35,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,3,35,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021123,1681021143,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_36,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,4,36,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021143,1681021163,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_37,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,5,37,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021163,1681021183,정선,20,정호,20,100,1,5,500,x,JH,JH,JH,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_38,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,6,38,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021183,1681021203,정선,20,정호,20,100,1,5,500,x,JH,JH,JH,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_39,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,7,39,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021203,1681021223,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_40,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,8,40,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021223,1681021243,정선,20,정호,20,100,1,5,500,x,JH,JH,JH,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_41,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,9,41,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021243,1681021263,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_42,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,10,42,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021263,1681021283,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_43,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,11,43,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021283,1681021303,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_44,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,12,44,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021303,1681021323,정선,20,정호,20,100,1,5,500,x,JH,JH,JH,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_45,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,13,45,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021323,1681021343,정선,20,정호,20,100,1,5,500,x,JH,JH,JH,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_46,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,14,46,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021343,1681021363,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_47,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,15,47,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021363,1681021383,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_48,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,16,48,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021383,1681021403,정선,20,정호,20,100,1,5,500,x,JH,JH,JH,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_49,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,17,49,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021403,1681021423,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_50,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,18,50,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021423,1681021443,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_51,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,19,51,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021443,1681021463,정선,20,정호,20,100,1,5,500,x,JH,JH,JH,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_52,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,20,52,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021463,1681021483,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_53,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,21,53,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021483,1681021503,정선,20,정호,20,100,1,5,500,x,JH,JH,JH,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_54,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,22,54,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021503,1681021523,정선,20,,20,100,1,5,500,,,,,,5,준용,,20,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_55,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,23,55,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021523,1681021543,정선,20,,20,100,1,5,500,,,,,,5,준용,,-,1681021534,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_56,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,24,56,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021543,1681021563,정선,20,,20,100,1,5,500,,,,,,5,준용,,-,1681021548,,,
,230409,,,,sungsu_slam, 230409_sungsu_slam_57,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,25,57,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021563,1681021583,정선,20,정호,20,100,1,5,500,x,JH,JH,JH,,5,준용,,21,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_58,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,26,58,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021583,1681021603,정선,20,정호,20,100,1,5,500,x,JH,JH,JH,,5,준용,,심함,1681021596,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_59,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,27,59,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021603,1681021623,정선,20,,20,100,1,5,500,,,,,,5,준용,,22,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_60,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,28,60,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021623,1681021643,정선,20,정호,20,100,1,5,500,x,JH,JH,JH,,5,준용,,22,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_61,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,29,61,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021643,1681021663,정선,20,,20,100,1,5,500,,,,,,5,준용,,22,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_62,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,30,62,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021663,1681021683,정선,20,,20,100,1,5,500,,,,,,5,준용,,22,,,,
,230409,,test,CR,sungsu_slam,230409_sungsu_slam_63,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,Crossroad_3,Crossroad_3,Crossroad_1,Crossroad,,o,o,o,o,1,31,63,,o,done,12880,8451,8451,,train,train,train,train,8451,0,0,,-2_-2_-1_0_-1,1681021683,1681021703,정선,20,정호,20,100,1,5,500,,JH,JH,JH,,5,준용,,22,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_64,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,32,64,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021703,1681021723,정선,20,,20,100,1,5,500,,,,,,5,준용,,22,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_65,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,33,65,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021723,1681021743,정선,20,정호,20,100,1,5,500,,JH,JH,JH,,5,준용,,22,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_66,,,,outdoor_1_2023-04-09-15-17-57_sync_odom,,,,,,,,,,,34,66,,,,,,,,,,,,,,,,-2_-2_-1_0_-1,1681021743,1681021763,정선,20,,20,100,1,5,500,x,,,,,5,준용,,22,,,,
,,,,,sungsu,_sungsu_,,,,,,,,,,,,,4,,,,,,10,,51925,22137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,
,230409,,,,sungsu_2,230409_sungsu_2_,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024310,1681024590,정선,,,280,1400,14,53,74200,,,,,,53,찬혁,,-,,,,
,230409,,,,sungsu_2,230409_sungsu_2_1,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,, ,1,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024310,1681024330,정선,20,,20,100,1,53,5300,,,,,,53,찬혁,,23,,,,
,230409,,,,sungsu_2,230409_sungsu_2_2,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024330,1681024350,정선,20,정선,20,100,1,53,5300,x,JH,JH,JH,,53,찬혁,,23,,,,
,230409,,,,sungsu_2,230409_sungsu_2_3,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024350,1681024370,정선,20,정선,20,100,1,53,5300,x,JH,JH,JH,,53,찬혁,,-,1681024359,,,
,230409,,,,sungsu_2,230409_sungsu_2_4,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024370,1681024390,정선,20,정선,20,100,1,53,5300,x,JH,JH,JH,X,53,찬혁,,24,,,,
,230409,,,,sungsu_2,230409_sungsu_2_5,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024390,1681024410,정선,20,정선,20,100,1,53,5300,x,JH,JH,JH,X,53,찬혁,,24,,,,
,230409,,,,sungsu_2,230409_sungsu_2_6,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,6,6,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024410,1681024430,정선,20,정선,20,100,1,53,5300,x,JH,JH,JH,,53,찬혁,,-,1681024415,,,
,230409,,,,sungsu_2,230409_sungsu_2_7,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,7,7,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024430,1681024450,정선,20,정선,20,100,1,53,5300,x,JH,JH,JH,,53,찬혁,,-,1681024443,,,
,230409,,,,sungsu_2,230409_sungsu_2_8,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,8,8,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024450,1681024470,정선,20,,20,100,1,53,5300,,,,,,53,찬혁,,25,,,,
,230409,,,,sungsu_2,230409_sungsu_2_9,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,9,9,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024470,1681024490,정선,20,,20,100,1,53,5300,,,,,,53,찬혁,,-,1681024480,,,
,230409,,train,CR,sungsu_2,230409_sungsu_2_10,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,Cafe_street_1,Cafe_street_1,,,,,,,,,10,10,,o,ing,4483,3343,3343,,,,test,test,0,0,3343,,-1_-2_-2_0_-1,1681024490,1681024510,정선,20,정선,20,100,1,53,5300,,JH,JH,JH,,53,찬혁,,26,,,,
,230409,,,,sungsu_2,230409_sungsu_2_11,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,11,11,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024510,1681024530,정선,20,,20,100,1,53,5300,,,,,,53,찬혁,,26,,,,
,230409,,,,sungsu_2,230409_sungsu_2_12,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024530,1681024550,정선,20,,20,100,1,53,5300,,,,,,53,찬혁,,-,1681024547,,,
,230409,,,,sungsu_2,230409_sungsu_2_13,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,13,13,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024550,1681024570,정선,20,정선,20,100,1,53,5300,x,JH,JH,JH,,53,찬혁,,27,,,,
,230409,,,,sungsu_2,230409_sungsu_2_14,,,,outdoor_1_2023-04-09-16-11-37_sync_odom,,,,,,,,,,,14,14,,,,,,,,,,,,,,,,-1_-2_-2_0_-1,1681024570,1681024590,정선,20,,20,100,1,53,5300,x,,,,,53,찬혁,,27,,,,
,230409,,,,sungsu_2,230409_sungsu_2_,,,,outdoor_1_2023-04-09-16-24-23_sync_odom,,,,,,,,,,,,,,,,,,,,,,,,,,,,0_0_-1_0_0,1681025070,1681025274,정선,,,204,1020,10,18,18000,,,,,,18,찬혁,,-,,,,
sync pb(47),230409,,,,sungsu_2,230409_sungsu_2_15,,,,outdoor_1_2023-04-09-16-24-23_sync_odom,,,,,,,,,,,1,15,,,,,,,,,,,,,,,,0_0_-1_0_0,1681025070,1681025090,정선,20,,20,100,1,18,1800,x,,,,,18,,,27,,,,
,230409,,val,Lab,sungsu_2,230409_sungsu_2_16,,,o,outdoor_1_2023-04-09-16-24-23_sync_odom,Cafe_street_2,Cafe_street_2,Cafe_street_1,Cafe_street,,o,o,cu,o,1,2,16,,o,ing,8468,5431,5431,,train,train,train,train,5431,0,0,,0_0_-1_0_0,1681025090,1681025110,정선,20,정선,20,100,1,18,1800,,JH,JH,JH,X,18,,,27,,,,
,230409,,,,sungsu_2,230409_sungsu_2_17,,,,outdoor_1_2023-04-09-16-24-23_sync_odom,,,,,,,,,,,3,17,,,,,,,,,,,,,,,,0_0_-1_0_0,1681025110,1681025130,정선,20,,20,100,1,18,1800,x,,,,,18,,,27,,,,
,230409,,,,sungsu_2,230409_sungsu_2_18,,,,outdoor_1_2023-04-09-16-24-23_sync_odom,,,,,,,,,,,4,18,,,,,,,,,,,,,,,,0_0_-1_0_0,1681025130,1681025150,정선,20,정선,20,100,1,18,1800,x,JH,JH,JH,X,18,,,27,,,,
,230409,,test,RR,sungsu_2,230409_sungsu_2_19,,,o,outdoor_1_2023-04-09-16-24-23_sync_odom,Cafe_street_3,Cafe_street_3,,,,,,,,,5,19,,o,ing,10309,7334,7334,,,,train,train,7334,0,0,,0_0_-1_0_0,1681025150,1681025170,정선,20,찬혁,20,100,1,18,1800,,JH,JH,JH,,18,,,27,,,,
,230409,,,,sungsu_2,230409_sungsu_2_20,,,,outdoor_1_2023-04-09-16-24-23_sync_odom,,,,,,,,,,,6,20,,,,,,,,,,,,,,,,0_0_-1_0_0,1681025170,1681025190,정선,20,찬혁,20,100,1,18,1800,x,JH,JH,JH,,18,,,27,,,,
,230409,,train,CR,sungsu_2,230409_sungsu_2_21,,,o,outdoor_1_2023-04-09-16-24-23_sync_odom,Cafe_street_4,Cafe_street_4,Cafe_street_2,Cafe_street,,o,o,re,o,2,7,21,,o,ing,4214,2283,2283,,val,train,val,val,0,2283,0,,0_0_-1_0_0,1681025190,1681025210,정선,20,찬혁,20,100,1,18,1800,,JH,JH,JH,,18,,,27,,,,
,230409,,,,sungsu_2,230409_sungsu_2_22,,,,outdoor_1_2023-04-09-16-24-23_sync_odom,,,,,,,,,,,8,22,,,,,,,,,,,,,,,,0_0_-1_0_0,1681025210,1681025230,정선,20,찬혁,20,100,1,18,1800,x,JH,JH,JH,,18,,,-,,,,
,230409,,train,,sungsu_2,230409_sungsu_2_23,,,o,outdoor_1_2023-04-09-16-24-23_sync_odom,Cafe_street_5,Cafe_street_5,,,,,,,,,9,23,,,labeling,3318,2555,,,,,,train,2555,0,0,,0_0_-1_0_0,1681025230,1681025250,정선,20,찬혁,20,100,1,18,1800,,JH,JH,JH,,18,,,28,,,,
,,,,,sungsu_2,_sungsu_2_,,,,,,,,,,40,,,2,,,,,,5,,20946,18391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,49,84,,172826,129702,,,,,,96231,26876,23130,,,,,,,,,,,,,,,,,,,,,,,,,
,,,train split: 41,,,,,,,,,,,,,,,,,,,,,,o,,,,,,,train split: 31,train split: 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,val split: 11,,,,,,,,,,,,,,,,,,,,,,o,,,,,,,val split: 10,val split: 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,test split: 11,,,,,,,,,,,,,,,,,,,,,,o,,,,,,,test split: 9,test split: 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,230207,,,,2exit,230207_2exit_1,,,,total_2023-02-07-10-06-50,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,-3_-3_1_1_-1,1675732129,1675732149,,20,,,,,,,,,,,,,,_re-_toptimesync_1_3_0_7_-3_-3_0_1_-1_offset_0_0_1_-1_0_offset_5hz_5hz,1j,,,,
,230207,,,,2exit,230207_2exit_2,,,,total_2023-02-07-10-15-30,,,,,,,,,,,2,2,,,-,,1464,,,,,,,,,,,-2_-2_0_0_0,1675732555,1675732575,,20,,,,,,,,,,,,,,_re-_toptimesync_0_1_12_10_-2_-2_0_1_0_offset_0_0_0_-1_0_offset_5hz,2j,,,,
,230209,,,,2exit,230209_2exit_3,,,,outdoor_1_2023-02-09-09-14-07,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,-3_-3_5_5_-1,1675901675,1675901695,,20,,,,,,,,,,,,,,_re-_toptimesync_0_1_0_8_-3_-3_5_6_-1_offset_5hz,3j,,,,
,230209,,,,2exit,230209_2exit_4,,,,outdoor_1_2023-02-09-09-23-59,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,-2_-2_4_4_-1,1675902363,1675902383,,20,,,,,,,,,,,,,,_re-_toptimesync_2_1_0_8_-2_-2_4_5_-1_offset_5hz,4j,,,,
,230207,,,,2exit,230207_2exit_5,,,,total_2023-02-07-10-15-30,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,-2_-2_0_0_0,1675732593,1675732613,,20,,,,,,,,,,,,,,_re-_toptimesync_0_2_0_7_-2_-2_0_1_0_offset_5hz,2j,,,,
,230207,,,,3way,230207_3way_1,,,,total_2023-02-07-13-16-13,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,0_0_-2_-2_0,1675743444,1675743464,,20,,,,,,,,,,,,,,_re-_toptimesync_2_1_1_7_0_0_-2_-2_0_offset_5hz,5j,,,,
,230211,,,,3way,230211_3way_2,,,,outdoor_1_2023-02-11-15-39-13,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,0_0_-12_-11_0,1676097617,1676097637,,20,,,,,,,,,,,,,,_re-_toptimesync_2_1_1_7_0_0_-12_-11_0_offset_5hz,6j,,,,
,230211,,,,3way,230211_3way_3,,,,outdoor_1_2023-02-11-15-39-13,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,0_0_-12_-11_0,1676097836,1676097856,,20,,,,,,,,,,,,,,_re-_toptimesync_2_1_1_9_0_0_-12_-11_0_offset_5hz,6j,,,,
,230211,,,,3way,230211_3way_4,,,,outdoor_1_2023-02-11-15-45-21,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,-1_0_-11_-11_0,1676097950,1676097970,,20,,,,,,,,,,,,,,_re-_toptimesync_1_1_1_8_-1_0_-11_-11_0_offset_5hz,1676097951,,,,
